Name:     J162618.9-242820
Region:     ROph
File:     /Users/calebpainter/Downloads/DECO/fits_files/ROph/J162618.9-242820_CO_230.538GHz.image.fits
Emmision Line:     CO
Channels:     (30, 70, 150, 200)
X-pos:     246.578603
Y-pos:     -24.472317
X-offset:     -0.29
Y-offset:     0.3
Literature PA:     29.7
Eddy PA:     169.52
Literature Mass [M]:     0.5875
Eddy Mass [M]:     --
DECO Dict vsys [km/s]:     3.3
Eddy vlsr [m/s]:     2.04
Literature Inc:     0
Eddy Inc:     50.22
Literature Distance [Mpc]:     137.53
Eddy rmin, rmax ["]:     (0, 1.5)
Eddy params (nwalkers, nburn, nsteps):     (10, 800, 500)
Velocity Mask:     None
Background Velocity Removal:     None
Notes:     MCMC GOOD
